Title,ParentID,CollaborationPeriod,Entity,DescriptionENG,DescriptionSPA,DirectResultsENG,DirectResultsSPA
NSA-2025-66-A_1,66,,PAHO/OPS & NSA/ANE,"CLSI continues to collaborate to strengthen the capacities of national laboratories in the PAHO region to monitor and mitigate the spread of antimicrobial resistance in bacterial pathogens. This includes training, regional working group meetings, and the enhancement of surveillance infrastructure available to the PAHO region. CLSI also continues to provide access to standards documents and supplements, free of charge, that are critical to the mitigation of antimicrobial resistance in the region.","CLSI continúa colaborando para fortalecer las capacidades de los laboratorios nacionales en la región de la OPS para monitorear y mitigar la propagación de la resistencia a los antimicrobianos en patógenos bacterianos. Esto incluye capacitación, reuniones de grupos de trabajo regionales y el fortalecimiento de la infraestructura de vigilancia disponible para la región de la OPS. 
CLSI sigue proporcionando acceso a documentos de normas y suplementos, de forma gratuita, que son críticos para la mitigación de la resistencia a los antimicrobianos en la región.","PAHO representatives actively participated in the activities and meetings of the Expert Panel on Microbiology, as well as in the activities of the Subcommittee on Antimicrobial Susceptibility Testing related to revisions for the 35th edition of CLSI M100. In January 2024, CLSI introduced a country-based pricing program for countries that meet the economic criteria set forth by the World Bank. CLSI continued its collaboration with the Latin American and Caribbean Network for Antimicrobial Resistance Surveillance (ReLAVRA+) to adapt and implement Table 1 of CLSI M100 for region-specific clinical guidance on antibiotic and antifungal therapeutics.","Los representantes de la OPS participaron activamente en las actividades y reuniones del Panel de Expertos en Microbiología, así como en las actividades del Subcomité sobre Pruebas de Susceptibilidad a Antimicrobianos relacionadas con las revisiones de la 35ª edición de CLSI M100. En enero de 2024, CLSI introdujo la implementación de un programa de precios basado en países para aquellos que cumplan con los criterios económicos establecidos por el Banco Mundial. CLSI continuó su colaboración con la Red Latinoamericana y del Caribe para la Vigilancia de la Resistencia Antimicrobiana (ReLAVRA+) para adaptar e implementar la Tabla 1 de CLSI M100 como guía clínica específica de la región sobre terapias antibióticas y antifúngicas."
NSA-2025-65-A_1,65,,PAHO/OPS & NSA/ANE,"BHI supported PAHO in expanding cervical cancer screening efforts in Antigua and Barbuda (AB): BHI assisted in reviewing data to plan and implement the scaling up of the program until full implementation as part of the Ministry of Health's (MOH) healthcare services. BHI directly supported and collaborated with the Ministry of Health (MOH) of AB, various members of the appointed Cervical Cancer Task Force, and other key medical personnel.","BHI apoyó a la OPS en la ampliación de los esfuerzos de detección del cáncer de cuello uterino en Antigua y Barbuda (AB):  
BHI asistió en la revisión de datos para planificar y llevar a cabo la ampliación del programa hasta su plena implementación como parte de los servicios de salud del Ministerio de Salud (MOH). BHI apoyó y colaboró directamente con el Ministerio de Salud (MOH) de AB, varios miembros del Grupo de Trabajo sobre Cáncer de Cuello Uterino designado y otros profesionales médicos clave.","The full implementation of a national cervical cancer prevention program in AB.
• Provision of customized training delivered to medical staff and Ministry of Health (MOH) employees.
• Planning and execution of a pilot HPV screening/treatment program with over 1,500 women.
• Based on learnings from the pilot, the program was scaled up to include an additional 3,000 women.
• Debriefed the MOH about key performance indicators (KPIs) and key observations to optimize the full implementation.","La implementación completa de un programa nacional de prevención del cáncer de cuello uterino en AB.
• Provisión de una capacitación personalizada dirigida al personal médico y empleados del Ministerio de Salud (MOH).
• Planificación y ejecución de un programa piloto de detección/tratamiento de VPH con más de 1,500 mujeres.
• Basado en los aprendizajes del piloto, ampliación del programa para incluir a otras 3,000 mujeres.
• Informe al MOH sobre los KPIs y observaciones clave para optimizar la implementación completa."
NSA-2025-65-A_2,65,,PAHO/OPS & NSA/ANE,"BHI supported PAHO in the planning and implementation of a national cervical cancer prevention program in St. Vincent. BHI directly assisted and collaborated with the Ministry of Health (MOH) of AB, various members of the appointed Cervical Cancer Task Force, and other key medical personnel.","BHI apoyó a la OPS en la planificación y ejecución de un programa nacional de prevención del cáncer de cuello uterino en San Vicente. BHI apoyó directamente y colaboró con el Ministerio de Salud (MS) de AB, varios miembros del Grupo de Trabajo sobre Cáncer de Cuello Uterino designado y otros profesionales médicos clave.","The implementation of a cervical cancer screening program in St. Vincent until it is fully integrated into the country's healthcare services.
• BHI conducted a needs assessment on-site.
• BHI developed a database for the Ministry of Health to use during the pilot and scaling phases, ensuring that quality data is available for analysis and decision-making for the national rollout.
• Planned and executed a customized training program covering anatomy, HPV-specific screening/training, and orientation on the use of clinical equipment.","La implementación de un programa de detección de cáncer cervical en San Vicente hasta que esté completamente incorporado como parte de los servicios de salud del país.
• BHI realizó una evaluación de necesidades en el terreno.
• BHI creó la base de datos que será utilizada por el Ministerio de Salud para la fase piloto y de expansión, de modo que se disponga de datos de calidad para el análisis y la toma de decisiones para el despliegue nacional.
• Se planificó y llevó a cabo un programa de capacitación a medida que abarca anatomía, detección/capacitación específica de VPH y orientación sobre el uso de equipos clínicos."
NSA-2025-65-A_3,65,,PAHO/OPS & NSA/ANE,Participated in numerous PAHO regional engagements and workshops and provided training or knowledge sharing as requested.,Participó en numerosos compromisos y talleres regionales de la OPS y proporcionó capacitación o intercambio de conocimientos según se solicitara.,"The training, workshops, and talks provided by BHI ensure that relevant technical expertise related to cervical cancer prevention is shared with local healthcare professionals, government officials, and other relevant stakeholders.","La formación, los talleres y las charlas proporcionados por BHI aseguran que la experiencia técnica relevante relacionada con la prevención del cáncer de cuello uterino se comparta con los profesionales de la salud locales, funcionarios del gobierno y otros interesados relevantes."
NSA-2025-62-A_1,62,,PAHO/OPS,"Support country implementation teams on social marketing campaigns by providing tutors, developing case studies, and offering funding; continue evaluation and monitoring efforts; and share best practices.","Apoyar a los equipos de implementación en los países en campañas de marketing social a través de la provisión de tutores, el desarrollo de estudios de caso y financiamiento; continuar con los esfuerzos de evaluación y monitoreo; y difundir las mejores prácticas.","AHA continued its support for the virtual learning Program on Social Marketing for Public Health, launched in July 2022, by promoting modules on the PAHO Virtual Campus of Public Health across its networks.

More than 22,000 participants have engaged in the self-learning modality. In the tutor-led modality, technical assistance and tutors supported national teams with formative field research and the implementation of social marketing components, resulting in fifteen projects prepared by country teams.

A best practices webinar titled “Program on Social Marketing for Public Health: Best Practices” was held in August 2023, featuring several country teams. Aruba, Costa Rica, Panama, Puerto Rico, and Sint Maarten received support for sodium reduction campaigns. These experiences have been compiled into a guide for applying Social Marketing to the development of health interventions, which will be launched in the first quarter of 2026.","AHA continuó su apoyo al Programa de Aprendizaje Virtual sobre Marketing Social para la Salud Pública, lanzado en julio de 2022, promoviendo módulos en el Campus Virtual de Salud Pública de la OPS a través de sus redes.

Más de 22,000 participantes han participado en la modalidad de autoaprendizaje. En la modalidad tutorada, la asistencia técnica y los tutores apoyaron a los equipos nacionales con investigaciones de campo formativas y la implementación de componentes de marketing social, lo que resultó en quince proyectos preparados por los equipos de los países.

Se llevó a cabo un seminario web sobre mejores prácticas titulado “Programa de Marketing Social para la Salud Pública: Mejores Prácticas” en agosto de 2023, que contó con la participación de varios equipos de países. Aruba, Costa Rica, Panamá, Puerto Rico y Sint Maarten recibieron apoyo para campañas de reducción de sodio. Estas experiencias se han recopilado en una guía para aplicar el Marketing Social al desarrollo de intervenciones en salud, que se lanzará en el primer trimestre de 2026."
NSA-2025-62-A_2,62,,NSA/ANE,Collaborate to raise awareness about pregnancy risk factors related to non-communicable diseases (NCDs) and create supporting materials for educational initiatives.,Colaborar para aumentar la concienciación sobre los factores de riesgo de embarazo asociados con las enfermedades no transmisibles y desarrollar materiales colaterales para apoyar los esfuerzos educativos.,"The AHA has actively participated in its global coalitions to promote women's heart health and maternal health, primarily through the integration of the PAHO Zero Maternal Deaths initiative with the AHA-InterAmerican Society of Cardiology (IASC) joint maternal campaign, #CorazondeMama.

Ongoing advocacy and educational efforts were carried out with IASC and the Inter-American Heart Foundation (IAHF), including constituency statements at the WHO and PAHO regional meetings on pandemic preparedness, universal health coverage, and heart conditions in adolescents and children, such as congenital heart disease and rheumatic heart disease.","AHA ha participado activamente en sus coaliciones globales para elevar la salud cardíaca de las mujeres y la salud materna, principalmente a través de la integración de la iniciativa de la OPS Cero Muertes Maternas con la campaña conjunta de AHA y la Sociedad Interamericana de Cardiología (IASC), #CorazondeMama.

Se llevaron a cabo trabajos de defensa y educativos continuos con la IASC y la Fundación Interamericana del Corazón (IAHF), incluyendo declaraciones de los grupos de interés en las reuniones regionales de la OMS y la OPS sobre preparación para pandemias, cobertura de salud universal y condiciones cardíacas en adolescentes y niños, como las cardiopatías congénitas y la enfermedad cardíaca reumática."
NSA-2025-62-A_3,62,,PAHO/OPS,"Build capacity around non-communicable disease (NCD) risk factors to create health-promoting environments within the school setting, with the involvement of Ministries of Health and Ministries of Education.","Desarrollar capacidades en torno a los factores de riesgo de las enfermedades no transmisibles para crear entornos que promuevan la salud dentro del ámbito escolar, con la participación de los Ministerios de Salud y los Ministerios de Educación.","AHA has also supported the implementation of the PAHO/OAS Hemispheric Program on Healthy Eating Policies and Physical Activity in School Environments: “A first line of action on fighting noncommunicable diseases in the Americas.” Following a call for project proposals to create school environments conducive to healthy eating, nutrition, and physical activity, projects from the ministries of education and health of the Bahamas, Belize, and Colombia were selected to receive intensified technical assistance.

The documentation of the experience and lessons learned is being integrated into a regional guidance document to be presented to the ministers of education of the Region.","AHA también ha apoyado la implementación del Programa Hemisférico de la OPS/OEA sobre Políticas de Alimentación Saludable y Actividad Física en Entornos Escolares: “Una primera línea de acción en la lucha contra las enfermedades no transmisibles en las Américas”. Tras una convocatoria para propuestas de proyectos para crear entornos escolares propicios para la alimentación saludable, la nutrición y la actividad física, se seleccionaron proyectos de los ministerios de educación y salud de las Bahamas, Belice y Colombia para recibir asistencia técnica intensificada.

La documentación de la experiencia y las lecciones aprendidas se está integrando en un documento de orientación regional que será presentado a los ministros de educación de la Región."
NSA-2025-60-A_1,60,,PAHO/OPS & NSA/ANE,"The Pan American Program for High Management and Leadership in Medical Education (PAG-FEPAFEM) has been created, aiming to train leaders from the Americas in leadership, management, and administration. The Pan American Platform for Teacher-Student Mobility is being prepared to strengthen the exchange of experiences in medicine and public health. A working group has been formed to address Diversity, Inclusion, and Equity in Higher Education (OPS Policies 3 and 4 RHUS 2030).","Se ha creado el Programa Panamericano de Alta Gerencia y Liderazgo en Educación Médica (PAG-FEPAFEM), que busca formar a líderes de las Américas en liderazgo, gestión y administración. Se está preparando la Plataforma Panamericana de Movilidad Docente-Estudiantil, con el fin de fortalecer el intercambio de experiencias en medicina y salud pública. Se ha formado un grupo de trabajo para abordar la Diversidad, Inclusión y Equidad en la Educación Superior (Políticas OPS 3 y 4 RHUS 2030).","- 45 leaders trained in the PAG-FEPAFEM
- Survey on Diversity, Inclusion, and Equity in Higher Education, raising awareness and recognizing the importance of inclusion in medical education, promoting the implementation of actions to include diversities in medical education in staged processes that align with the nature and development-advancements of the institutions.
- 07 webinars developed by the member associations of FEPAFEM
- Monthly electronic newsletter since 2023.
- Website and social media allowing the dissemination of activities related to medical education.
- Participation in international events sharing best practices in medical education worldwide, as well as promoting ""One Health.""
- 268 leaders from the Americas participating in the Pan American Conference on Medical Education – COPAEM 2025, with an agenda linked to medical education, quality in training, and social responsibility.","- 45 líderes capacitados en el PAG-FEPAFEM  
- Encuesta sobre Diversidad, Inclusión y Equidad en la Educación Superior, permitiendo sensibilizar y reconocer la importancia de la inclusión en la educación médica, promoviendo la implementación de acciones para incluir las diversidades en la educación médica en procesos escalonados y acordes a la naturaleza y desarrollo-avances de las instituciones.  
- 07 Webinars desarrollados por las Asociaciones miembros de FEPAFEM  
- Boletín Electrónico mensual desde el año 2023.  
- Página Web y redes sociales permitiendo la difusión de las actividades vinculadas a la educación médica.  
- Participación en eventos internacionales difundiendo las mejores experiencias en educación médica a nivel mundial, así como promoviendo “Una Sola Salud” (One Health).  
- 268 líderes de las Américas participantes en la Conferencia Panamericana de Educación Médica – COPAEM 2025, con una agenda vinculada a la educación médica, la calidad en la formación y la responsabilidad social.  "
NSA-2025-53-A_1,53,,NSA/ANE,Conduct didactic and hands-on training on medical oncology for clinical staff at emerging and/or established public oncology programs in selected countries in Latin America and the Caribbean. Design clinical operations and patient navigation systems that enable real-time tracking of patients throughout their cancer journeys.,Realizar capacitaciones didácticas y prácticas sobre oncología médica para el personal clínico en programas de oncología públicos emergentes y/o establecidos en países seleccionados de América Latina y el Caribe. Diseñar operaciones clínicas y sistemas de navegación de pacientes que permitan el seguimiento en tiempo real de los pacientes a lo largo de sus trayectorias en el cáncer.,Staff demonstrate a noticeable increase in knowledge in selected areas of medical oncology.,El personal muestra un aumento demostrable en el conocimiento en áreas temáticas seleccionadas de oncología médica.
NSA-2025-53-A_2,53,,NSA/ANE,"Conduct workshops on the principles of cancer patient navigation, using a detailed case study of a new patient navigation program developed by GO in Belize.","Realizar talleres sobre los principios de la navegación de pacientes con cáncer, basándose en un estudio de caso detallado de un nuevo programa de navegación de pacientes desarrollado por GO en Belice.",Six permanent staff members and rotating nurses have begun training in nurse navigation using the GO-DOC framework. The training includes monthly virtual mentorship and in-person sessions held semi-annually to quarterly. Official program data (2023–2025) has been collected and is scheduled for publication as a report.,Seis empleados permanentes y enfermeras rotativas han iniciado capacitación en navegación de enfermería utilizando el marco GO‑DOC. La capacitación incluye mentoría virtual mensual y sesiones presenciales semestrales a trimestrales. Se han recopilado datos oficiales del programa (2023–2025) y se planea su publicación como un informe.
NSA-2025-53-A_3,53,,PAHO/OPS & NSA/ANE,"Provide technical assistance to national cancer control planning efforts in selected countries in the Region, and guidance on developing clinical operations and patient navigation systems to enhance the diagnosis and treatment of cancer patients.","Proporcionar asistencia técnica a los esfuerzos de planificación del control del cáncer en países seleccionados de la región, y orientación sobre el desarrollo de operaciones clínicas y sistemas de navegación para pacientes para mejorar el diagnóstico y tratamiento de pacientes con cáncer.","In collaboration with the Belize Ministry of Health, the Social Security Board, and the KHMH Oncology Unit, the following gaps have been identified: (1) access to radiation treatments; (2) pediatric oncology care; and (3) country-wide screening services for common cancers (including breast and cervical). Global Oncology has engaged local stakeholders to assess needs and advised on strategic plans for each area; updates and requests for additional work from national stakeholders are pending. GO has shared with PAHO and MoH the framework for the hospital-based cancer navigation system implemented by GO and KHMH and offered to collaborate on providing hospital cancer case data.","En colaboración con el Ministerio de Salud de Belice, la Junta de Seguridad Social y la Unidad de Oncología del KHMH, se han identificado las siguientes brechas: (1) acceso a tratamientos de radiación; (2) atención oncológica pediátrica; y (3) servicios de detección a nivel nacional para cánceres comunes (incluyendo cáncer de mama y cervical). Global Oncology ha involucrado a las partes interesadas locales para evaluar las necesidades y ha asesorado sobre planes estratégicos para cada área; se están esperando actualizaciones y solicitudes de trabajo adicional por parte de las partes interesadas nacionales. GO ha compartido con la OPS y el Ministerio de Salud el marco para el sistema de navegación de cáncer basado en hospitales implementado por GO y KHMH y se ha ofrecido a colaborar en la provisión de datos de casos de cáncer hospitalarios."
NSA-2025-51-A_1,51,,PAHO/OPS & NSA/ANE,"At each of the previous years’ Annual Meetings (2022 – 2025), both PAHO and APHA have coordinated on the following activities: 1) co-hosted two scientific sessions annually highlighting different public health topics affecting the region; 2) an APHA-PAHO collaborative exhibit at the Public Health Expo; and 3) film submissions to the Global Public Health Film Festival.","En cada una de las Reuniones Anuales de los años anteriores (2022 – 2025), tanto la OPS como la APHA han coordinado las siguientes actividades: 1) coorganizar dos sesiones científicas anuales que destacan diferentes temas de salud pública que afectan a la región; 2) una exhibición colaborativa de la APHA y la OPS en la Expo de Salud Pública; y 3) presentaciones de películas al Festival de Cine de Salud Pública Global.","These activities helped to raise the visibility of public health issues in the Americas region, sharing ideas, best practices, and lessons learned, while facilitating opportunities for future collaboration and partnerships. It has also continued to demonstrate the value of the APHA-PAHO partnership, which highlights the connections between local, national, and regional public health efforts. These activities were successful based on the number of conference attendees reached and the level of participation in both the scientific sessions and the film festival. Additionally, PAHO’s exhibit booth attracts traffic from U.S. and international public health professionals interested in learning more about PAHO’s work.","Estas actividades ayudaron a aumentar la visibilidad de los problemas de salud pública en la región de las Américas, compartiendo ideas/mejores prácticas/lecciones aprendidas y facilitando oportunidades para futuras colaboraciones/sociedades. También ha continuado demostrando el valor de la asociación entre APHA y la OPS, que destaca los vínculos entre los esfuerzos de salud pública locales, nacionales y regionales. Estas actividades fueron exitosas en función del número de asistentes a la conferencia alcanzados y el nivel de participación tanto en las sesiones científicas como en el festival de cine. Además, el stand de la OPS atrae la atención de profesionales de la salud pública de EE. UU. e internacionales interesados en aprender más sobre el trabajo de la OPS."
NSA-2025-51-A_2,51,,PAHO/OPS & NSA/ANE,"Both the American Journal of Public Health (AJPH) and the Pan American Journal of Public Health have partnered to translate selected English peer-reviewed articles for publication. A subsidiary agreement was developed to translate, publish, and disseminate articles into Spanish. Both organizations have an existing agreement for the Spanish translation of the latest edition of the Control of Communicable Diseases Manual as well as the companion volumes - Clinical Practice and Laboratory Practice.","Tanto el American Journal of Public Health (AJPH) como el Pan American Journal of Public Health se han asociado para traducir artículos seleccionados en inglés revisados por pares para su publicación. Se desarrolló un acuerdo subsidiario para traducir, publicar y difundir artículos al español. Ambas organizaciones tienen un acuerdo existente para la traducción al español de la última edición del Manual de Control de Enfermedades Transmisibles, así como de los volúmenes complementarios: Práctica Clínica y Práctica de Laboratorio.","The direct benefit of this activity has been increased access to peer-reviewed scientific information for both Spanish- and English-speaking audiences. The ability to disseminate research to a wider audience in the Americas region collectively brings greater visibility to both journals in terms of exchanging research knowledge, influencing policy development, and achieving greater programmatic impact in our region.","El beneficio directo de esta actividad ha sido el aumento del acceso a información científica revisada por pares tanto para audiencias de habla hispana como de habla inglesa. La capacidad de difundir la investigación a una audiencia más amplia en la región de las Américas aporta colectivamente una mayor visibilidad a ambas revistas en términos de intercambio de conocimientos de investigación, influencia en el desarrollo de políticas, así como lograr un mayor impacto programático en nuestra región."
NSA-2025-51-A_3,51,,PAHO/OPS & NSA/ANE,"1) Engagement in the coordination and planning of activities related to National Public Health Week, World Health Day, and Wellness Week; 2) Supporting the development of the Alliance of Public Health Associations of the Americas (APHAA/AASPA); and 3) Coordinated communications to share opportunities and resources through the organizations’ networks.","1) Participación en la coordinación y planificación de actividades relacionadas con la Semana Nacional de la Salud Pública, el Día Mundial de la Salud y la Semana del Bienestar; 2) Apoyo al desarrollo de la Alianza de Asociaciones de Salud Pública de las Américas (APHAA/AASPA); y 3) Comunicaciones coordinadas para compartir oportunidades y recursos a través de las redes de las organizaciones.","The results of these activities increased awareness of public health issues to inspire action and change among US stakeholders and the general public. By identifying opportunities to share experiences, communicate, and coordinate activities related to National Public Health Week, World Health Day, and Wellness Week, they have contributed to enhancing the value of these annual public health initiatives held throughout the year, along with partner activities and initiatives.","Los resultados de estas actividades concientizaron sobre los problemas de salud pública para inspirar acción/cambio entre los interesados en EE. UU. y el público en general. Al encontrar oportunidades para compartir experiencias, comunicaciones y la coordinación de actividades relacionadas con la Semana Nacional de la Salud Pública, el Día Mundial de la Salud y la Semana del Bienestar, han ayudado a aumentar el valor de estas iniciativas anuales de salud pública que se llevan a cabo a lo largo del año junto con actividades/iniciativas de socios."
NSA-2025-47-A_1,47,,NSA/ANE,"• I work on cross-cutting issues related to climate change, resilience, and their impacts on the water and sanitation sector, as well as on people's health.  
• Expansion of thematic activities through forums and working groups with strategic allies and regional experts, to generate technical documents, guides, and other valuable resources.","• I work on cross-cutting issues related to climate change, resilience, and their impacts on the water and sanitation sector, as well as on people's health.  
• Expansion of thematic activities through forums and working groups with strategic allies and regional references, to generate technical documents, guides, and other valuable inputs.","Consolidation of the technical link between local governments and AIDIS with the support of PAHO, to promote activities related to water, sanitation, hygiene, climate change, risk management, and air quality. -Completion of the GLASS form and technical tables, workshops, virtual and in-person meetings to review and socialize the progress of countries in meeting the SDGs in the LAC region. Support in the preparation of progress reports on the SDGs, focused on collaborative work lines with PAHO, in the LAC countries, and support for the water, sanitation, and hygiene sector, climate change, air quality, and risk management of local governments.","Consolidación del enlace técnico entre los gobiernos locales y AIDIS con el apoyo de OPS, para impulsar actividades relacionadas con agua, saneamiento, higiene, cambio climático, gestión de riesgo y calidad del aire. - Llenado de formulario GLASS y mesas técnicas, talleres, encuentros virtuales y presenciales para revisar y socializar los avances de los países en el cumplimiento de los ODS de la región de ALC. Apoyo en la elaboración de los informes de avances de los ODS, orientados a las líneas de trabajo colaborativas con OPS, en los países de ALC y apoyo al sector de agua, saneamiento e higiene, cambio climático, aire y gestión de riesgo de los gobiernos locales."
NSA-2025-47-A_2,47,,NSA/ANE,"Diagnostics of the status of water and sanitation systems in health facilities (hospitals in capital and intermediate cities).  
Support in the rehabilitation of water and sanitation services in post-emergency contexts.",Diagnósticos del estado de los sistemas de agua y saneamiento en establecimientos de salud (hospitales de ciudades capitales e intermedias). Apoyo en la rehabilitación de servicios de agua y saneamiento en contextos post-emergencia.,"Technical Advisory on the situation of water, sanitation, and hygiene in Health Facilities of ALC, applying ETRAS/OPS protocols.

Report on water, sanitation, and hygiene in health facilities of the 6 selected countries.","Asesoría Técnica sobre la situación de agua, saneamiento e higiene en Establecimientos de Salud de ALC, aplicando protocolos de ETRAS/OPS.

Reporte sobre agua, saneamiento e higiene en los establecimientos de salud de los 6 países seleccionados."
NSA-2025-47-A_3,47,,PAHO/OPS & NSA/ANE,"Joint activities (AIDIS-OPS) for the promotion and commemoration of international days to build environmentally responsible and resilient communities, considering the environmental determinants of health.","Actividades conjuntas (AIDIS-OPS) de promoción y conmemoración de los días internacionales para construir comunidades ambientalmente responsables y resilientes, considerando los determinantes ambientales de la salud.","Joint organization of activities (webinars, workshops) to commemorate international days, such as:
Inter-American Day of Air Quality
Inter-American Day of Water
Inter-American Day of Sanitation","Organización conjunta de actividades (seminarios web, talleres) para conmemorar los días internacionales, como:
Día Interamericano de la Calidad del Aire
Día Interamericano del Agua 
Día Interamericano del Saneamiento"
NSA-2025-46-A_1,46,,PAHO/OPS & NSA/ANE,,,,
NSA-2025-46-A_2,46,,PAHO/OPS & NSA/ANE,,,,
NSA-2025-46-A_3,46,,PAHO/OPS & NSA/ANE,,,,
NSA-2025-46-A_4,46,,PAHO/OPS & NSA/ANE,,,,
NSA-2025-46-A_5,46,,NSA/ANE,,,,
NSA-2025-46-A_6,46,,NSA/ANE,,,,
